第0类：
		深圳男篮主场终结北京十连胜虎扑体育报道北京时间月日201516赛季CBA常规赛25轮展开角逐深圳男篮坐镇主场迎来2016年首个对手北京男篮本场比赛前深圳男篮下达一百万人民币悬赏令此役深圳男篮表现神勇主场10893战胜北京队终结对手十连胜深圳数据多米尼克麦圭尔分篮板助攻博比布朗26分12助攻代怀博19分顾全13分李慕豪12分北京数据孙悦20分篮板斯蒂芬马布里17分助攻兰多夫莫里斯16分篮板张庆鹏10分吉喆19分首节比赛开战北京队反客为主早早进入状态孙悦带领下打出一波开局深圳队不甘落后由代怀博连续砍分紧咬比分北京队防守深圳队造成一定困扰马布里三分中再度建立优势深圳队尝试远投打铁好北京队进攻效率逐渐下滑两队分差一直未拉大代怀博孙桐林手感回暖连续命中跳投后比分追成1818平节末段吉喆孟铎相互对飙三分球首节比赛结束时深圳队2326落后次节再战吉喆翟晓川连射三分球北京队下三分雨深圳队外援麦奎尔不甘示弱内线强打莫里斯得手紧追不舍深圳队赵捷手感不俗连续记三分球颜色帮助深圳队3632完成反超之后深圳队打出一波21北京队陷入困境时马布里挺身而出外线稳稳射入三分球分差缩小分之后李慕豪连续抢下篮板球布朗逐渐找回感觉两队分差僵持10分以内半场战罢深圳队5345领先北京队进入下半场下半场比赛继续李慕豪内线再度上演扣篮缺因犯规过多早早下场北京队孙悦外线分球回敬莫里斯内线逐渐占据优势两队比分再度迫近莫里斯中投依然惨不忍睹好孙悦马布里外线再度建功顾全手感保持不错连续记三分球记中投一人独砍分一次打停北京队深圳队严防之下北京队进攻未见好转双方多名主力陷入犯规危机深圳队8163领先北京队进入最后一节末节决战李慕豪率先得分分差扩大20分北京队奋起直追马布里张庆鹏接连外线造成杀伤分差缩小14分之后两队进攻效率高一番对攻之后分差并未缩小之后布朗进攻端得分进账北京队连续冲击篮下试图反扑无果两队早早换下主力球员深圳队最终主场10893战胜北京队深圳首发博比布朗李慕豪代怀博顾全何忠勉北京首发斯蒂芬马布里张松涛吉喆翟晓川孙悦	0.00144450800915
		皇马大将发错图引群嘲梅西躺枪戴绿帽拉莫斯晕新浪体育讯皇马大将拉莫斯引发新风波无意之失网上错发梅西孩子照片引来群嘲跨年之际拉莫斯合成一张照片发在推特上里面2015年最重要时刻既有皇马续约生活皇马大将旁白中表示2015年最重要时刻2015年令难忘国外网友发现一张问题众多照片中一张女人手握着婴儿小手照片拉莫斯显然想庆祝第二个儿子马科斯出生网友指出拉莫斯这张照片正中那张来自梅西Instagram内容梅西老婆罗库佐手握梅西第二个孩子马特奥小手梅西老婆生下第二个孩子却是拉莫斯2015年最重要时刻网友话里有话留言嘲讽而数小时之后拉莫斯意识错误换掉这张照片网友推测这条推特拉莫斯助理发会错梅西儿子当成向风	0.00144450800915
		女排半决赛首战八一负天津日双方再交手2016年月日中国女排联赛20152016深圳赛区第三阶段半决赛首场八一深圳主场天津女排深圳大学元平体育馆举行本赛季半决赛采取五场三胜制十天五场赛程紧强度首场胜负至关重要开场天津队火力全开八一未能打开局面首局1725落下第二局八一局间调整焕然一新2523取得胜利进入第三局双方血拼怎奈天津外援发挥强势强攻得手八一防守出现起伏2225遗憾丢失第三局第四局八一艰难进攻天津外援强攻得手八一暂停后调整战略随后双方进入胶着状态中盘天津再次发力强攻发球得分八一最后1525失掉第四局半决赛第一场八一深圳惜败天津首场告负心态最关键联赛现阶段八一深圳上赛季卫冕冠军表现一直球迷关注焦点主力副攻杨珺菁因病缺席全队百分之八十伤病身进入关键赛期队员心理起伏特别本场比赛20余名天津球迷表现强悍不失时机喝倒彩八一深圳年轻球员心态产生负面影响赛后天津队主帅王宝泉承认球迷比较执着跟随天津女排转战南北15年懂排球喊知道喊首场失利八一深圳女排队长沈静思表示天津女排发挥高水平比赛队伍总结备战目前面临被动形势下一场比赛中先做好八一主教练俞觉敏认为半决赛四场输掉首战依然晋级机会把握机会重点调整好球员心态月日深圳大学元平体育馆半决赛第二场20152016中国女排联赛八一女排扎根深圳后首次八一深圳亮相赛季宣传排球文化传递体育精神深圳市山花女子排球俱乐部特别晶报体育深圳体育追踪器深圳22度社区特体育深圳都市报APP南方都市报阁壁社区媒体平台限量赠送八一深圳女排主场门票球迷朋友关注相关公众号注意赠票推送信息深圳大学师生校内网关注八一深圳女排票务赠送信息组委会定时定量学生事务服务中心发放门票错过抢票机会计划观赛球迷担心订票热线075523118888101037214006103721大麦网wwwdamaicom了解赛事日程选择场次现场观赛直接前往八一深圳女排联赛期间驻扎地深圳市宝安区西乡宝源路1069号前岸国际酒店购票比赛当日场馆外购票现场购票观众获得八一深圳女排20142015赛季夺冠手册主场比赛期间主办方局间时段进行Kisstime互动游戏幸运观众机会获得八一深圳女排赞助商深圳前岸国际酒店红五千枸杞健康饮品天之源水业送礼物深圳卫视体育频道主场赛事进行全程直播	0.00144450800915
		121	0.00144450800915
第2类：
		广州恒大埃神欧洲五大联赛外援更换距离2016年中超联赛开幕很长一段时间各支球队早早已更换外援工作北京国安签下乌兹别克斯坦籍后卫克里梅茨杭州绿城引进韩国国脚吴范锡升班马延边长白山同样引进两名韩国球员金承大尹比加兰卫冕冠军广州恒大外援方面却一直消息广州恒大有着打算埃神欧洲五大联赛踢球新赛季恒大外援更换罗比尼奥恒大现有名外援罗比尼奥无疑走第一人意外罗比尼奥到来无非斯科拉里面子当时恒大双线作战恒大外援已经无人可用只恒大签署为期半年合同现在罗比尼奥以不复当年知名度西亚一年百万欧元合同完全问题今天罗比尼奥恒大合同到期日子不知中超球队再签下来雷内名外援第二个离开球员雷内雷内山东鲁能乌索那种一定能力愿意做好本职工作总是爱助攻前场导致后防线空虚对方趁虚而入现在广州恒大已经雷内加强版保利尼奥再斯科拉里在世俱杯外援限制情况下带上赋闲在家雷内说雷内已经恒大缘尽于金英权恒大剩下名外援金英权现在亚洲范围目前为止最好中后卫最近今年月恒大续约四年欧洲豪门求购恒大自然放走这位主力保利尼奥高拉特恒大表现有目共睹更换阿兰欧联杯最佳射手他花恒大1100万欧元只两场比赛受伤修养赛季恒大是轻易卖掉做亏本买卖只剩下埃尔克森了今年前两个赛季优秀表现但他却今年亚冠决赛里进一粒金子般进球埃神欧洲恒大2016赛季更换外援	0.00148267762772
		9	0.00148267762772
		29	0.00148267762772
		完篇文章梅西C罗足坛一哥悬念当今足坛两大巨星凤凰体育讯2015年结束梅西C罗强结论似乎依然答案一年梅西赢得无数荣誉C罗却进球纪录回击外界梅西言论生绝代双骄年代每个球迷来说无比幸福一件事情以下2015整个年度梅西C罗全方面数据比拼梅罗之争继续进球PKC罗57稍胜梅西52进球助攻PK2015年C罗在各项赛事中登场57场打入57球梅西则60场52球C罗在欧冠12场打入16球梅西10场打入球西甲中C罗38场打入37球领先梅西32场34球国王杯梅西场球领先C罗场球欧洲超级杯西班牙超级杯世俱杯比赛中梅西场球C罗并未机会参加俱乐部合计双方登场52场C罗以53球领先梅西48球国家队比赛中C罗在欧预赛场球友谊赛场球梅西则美洲杯场球友谊赛场球国家队比拼中梅西参赛领先助攻PK梅西26完爆C罗17C罗进球超过梅西助攻巴萨天王梅西60场比赛完成26次助攻C罗则57场比赛17次助攻梅西26次助攻分布欧冠次联赛15次国王杯次美洲杯次C罗17次欧冠次西甲12次月C罗在场比赛完成球助攻堪称高光时刻梅西月份场比赛球助攻恐怖进球分布C罗运动战帽子戏法胜梅西进球分布C罗擅长点球2015年比赛中C罗运动战进球4340压倒梅西任意球梅西打入C罗为点球进球C罗以11领先C罗在2015年至少场比赛上演帽子戏法对阵格拉纳达西班牙人两场比赛上演五子登科欧冠对阵矿工马尔默球欧预赛对阵亚美尼亚上演帽子戏法梅西上演帽子戏法次数次出现西甲进球月份对比中C罗在月最为疯狂单月场比赛打入11球梅西同样当月场比赛打入球荣誉PK梅西集体双丰收KOC罗荣誉PK2015年梅西先后拿下西甲国王杯欧冠欧洲超级杯世俱杯冠王荣誉C罗却四大皆空荣誉梅西美洲杯亚军成员囊获美洲杯助攻王金球奖拒绝领奖后空缺拿下欧冠金靴10球并列欧洲赛季助攻王27助攻西甲助攻王18助攻欧冠助攻王助攻国王杯助攻王助攻荣欧洲最佳球员连续次入围金球奖前三名C罗同样入围金球奖最终三人名单2015年获得欧洲赛季射手王61球欧洲金靴96分西甲金靴48球欧冠金靴10球并列值得一提的是C罗2015年打破多项纪录成为皇马队史射手王结论C罗不服输左右梅西封神C罗是一位永不服输球员职业态度角度来说人会质疑C罗当梅西不断进球C罗用恐怖效率证明永远甘心成为配角显而易见梅西擅长队友配合助攻数进球数输给C罗球2015年梅西用辉煌冠军回击再度封神艾马	0.00148267762772
		罚球打铁最多十大巨星火箭一人全是史诗级巨星罚球打铁投篮打铁想罚球打铁拥有足够罚球次数需要漫长职业生涯高潮造犯规技巧强大统治力拥有高罚球命中率下面盘点生涯罚球打铁最多十位巨星10比尔拉塞尔拉塞尔生涯一共罚丢2466球一名防守型中锋拉塞尔进攻端一直张伯伦统治力获得罚球次数少些生涯一共获得5600罚球拉塞尔命中率高刚刚超过成蒂姆邓肯这名21世纪最伟大前锋排名目前已经罚丢2500多球邓肯生涯罚球命中率接近70罚球多球足见统治力没少对手犯规邓肯这份榜单两名现役球员名次还会继续提升摩西马龙贾巴尔差距不算摩西马龙马龙一名内线进攻大杀器罚球命中率不低高达77能罚丢2559球搏来11000罚球机会换得阿卜杜尔贾巴尔贾巴尔风格马龙内线强少利用身高优势天勾绝招生涯1560场比赛9000罚球72罚球命中率罚丢2592球马龙数字邓肯打破埃尔文海耶斯火箭当年拥有太内线史诗级巨星海耶斯生涯轰下超过27000分接近8000次罚球出手罚丢2643球沃尔特贝拉米贝拉米1961年状元秀生涯场均20分13.7篮板新秀赛季打出场3119统治级表现每年状态下滑罚球命中率63一共罚丢2975球德怀特霍华德霍华德已经跻身榜单第四名希望完成第三名卡尔马龙超越榜单10人全内线球员得分篮板助攻三项数据霍华德劣势排名第10得分数据拉塞尔好拉塞冠军戒指两只手戴完罚球打铁数上霍华德赶上历史这群内线神兽想做到其名霍华德努力卡尔马龙马龙漫长生涯1476场比赛获得13000罚球有着74命中率罚丢3401球沙奎尔奥尼尔如果说霍华德完成马龙超越超越奥尼尔希望前两位大神NBA历史进攻端最具有统治力内线罚球烂闻名于世奥尼尔生涯52罚球命中率罚丢5317球领先霍华德2000多球威尔特张伯伦上古神兽张伯伦年代无人挡奥尼尔获得场罚球次数命中率奥尼尔低生涯一共罚丢5805球注现役球员中距离邓肯最接近勒布朗詹姆斯已经罚丢超过2000球内线球员统治榜单里艾弗森1793次罚球打铁位居20前20里唯一一名后卫球员艾弗森生涯罚球命中率超过78本文系黑蜜原创未经授权严禁转载	0.00148267762772
		53	0.00148267762772
		63	0.00148267762772
		太疯狂皇马今夏清洗人C罗拉莫斯本泽马全走皇马曝明年清洗西班牙每日体育报消息皇马主席弗洛伦蒂诺正在酝酿一场空前革命明年夏天贝尼特斯卷铺盖走人包括C罗拉莫斯伊斯科在内名球员恐遭清洗引援方面皇马瞩目球员包括德赫亚莱万多夫斯基阿扎尔西媒称经历2015年度四大皆空后皇马主席弗洛伦蒂诺已经受够了球队失败准备201617赛季前完成俱乐部重建目前情况下贝尼特斯帅位命悬一线拉法赛季中期下课明年夏天走人尤其需要说明今天西媒称弗洛伦蒂诺明年夏天聘请勒夫执掌皇马阵容清洗方面皇马力度空前每日体育报指出弗洛伦蒂诺清洗阵中名球员分别C罗拉莫斯伊斯科纳瓦斯赫塞托尼克罗斯切里舍夫阿韦罗亚本泽马目前情况下C罗受到曼联巴黎圣日耳曼关注葡萄牙人依然2015年度最佳射手打入57球C罗依然清洗对象皇马主席计划CR7身上收回至少6000万欧元转会费拉莫斯皇马队长这位西班牙国脚银河战舰非卖品老佛爷拉莫斯皇马更衣室里起到好作用收到超过4000万欧元报价皇马考虑放人本泽马新赛季发挥出色法国人刚刚完成西甲生涯200场比赛老佛爷认为本泽马卷入性爱录像带勒索官司不利于皇马形象本泽马驱逐伯纳乌每日体育报说法弗洛伦蒂诺希望能够明年夏天转会市场套现亿欧元希望完成重建目前老佛爷期待引进三名重量级球员分别德赫亚莱万多夫斯基阿扎尔	0.00148267762772
